ID,REGION,SUBREGION,COUNTRY,LOCATION,LAT,LON,MONTH,YEAR,DEPTH,SEVERITY_CODE,BLEACHING_SEVERITY,REMARKS,SOURCE,REFERENCE_CODE,COUNTRY_CODE
4358,Australia,Australia and Papua New Guinea,Australia,"21529, Far Southern Great Barrier Reef",-21.87,152.19,3,2006,5-6m,1,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
3989,Africa,Eastern Africa,South Africa,"5 Mile Reef, Sodwana Bay",-27.478,32.7017,12,2000,17-21m,1,HIGH,"Sarcophyton was the most susceptible and frequently encountered bleached taxon during summer, with 46% of its colonies recorded as 100% bleached (Table).<a href=""http://www.reefbase.org/threats/images/5_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3990,Africa,Eastern Africa,South Africa,"5 Mile Reef, Sodwana Bay",-27.478,32.7017,3,2001,17-21m,1,HIGH,"Sixteen coral taxa were bleached during late summer (March 2001) (Table). The majority of taxa affected during late summer had colonies that were only slightly or moderately bleached (0_70%), with no mortalities being recorded. The faviids comprised a quarter of the bleached taxa, but the majority of colonies were only slightly bleached. In contrast, Lobophytum appeared to be highly susceptible to bleaching, with 75% of colonies severely affected (71_100%).<a href=""http://www.reefbase.org/threats/images/5_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3991,Africa,Eastern Africa,South Africa,"5 Mile Reef, Sodwana Bay",-27.478,32.7017,9,2001,17-21m,1,HIGH,"Many coral taxa were bleached during winter (24) compared to summer.  The majority of bleached taxa during winter were only slightlybleached (Table). However, this was the only season in which mortalities were recorded. Most of the bleached taxa were in the Faviidae, but the taxa with the largest proportions of colonies severely bleached were in the Acroporidae. Although no dead Sarcophyton colonies were recorded, fewer live and bleached colonies were seen on the reef during winter, possibly because colonies had died, eventhough no remains were observed.<a href=""http://www.reefbase.org/threats/images/5_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
5994,Americas,Mesoamerica,Belize,7 Cut The Trench Deep (WP15),16.72263,-88.07225,7,2000,12.8,1,HIGH,,Atlantic and Gulf Rapid Reef Assessment (AGRRA) Database (www.agrra.org). Batch: Belize-2000,,BLZ
5995,Americas,Mesoamerica,Belize,7 Cut The Trench Shallow (WP15),16.72345,-88.07413,7,2000,1.1,-1,HIGH,,Atlantic and Gulf Rapid Reef Assessment (AGRRA) Database (www.agrra.org). Batch: Belize-2000,,BLZ
3992,Africa,Eastern Africa,South Africa,"7 Mile Reef, Sodwana Bay",-27.478,32.7017,12,2000,15-18m,1,HIGH,"Only five coral taxa were bleached during summer on 7-MR (Table).Montipora was the most affected taxon, with 50% of the bleached colonies recorded as dead. This was the only taxon in which mortality was observed during summer.<a href=""http://www.reefbase.org/threats/images/7_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3993,Africa,Eastern Africa,South Africa,"7 Mile Reef, Sodwana Bay",-27.478,32.7017,3,2001,15-18m,1,HIGH,"Sixteen coral taxa were bleached during late summer (Table). The majority of taxa affected during late summer had colonies that wereonly slightly or moderately bleached (0_70%), with no mortalities being recorded. The faviids comprised a quarter of the bleached taxa, but the majority of colonies were only slightly bleached. In contrast, Lobophytum appeared to be highly susceptible to bleaching, with 75% of colonies severely affected (71_100%).<a href=""http://www.reefbase.org/threats/images/7_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
3994,Africa,Eastern Africa,South Africa,"7 Mile Reef, Sodwana Bay",-27.478,32.7017,9,2001,15-18m,1,HIGH,"During winter, the majority of bleached corals had a high proportion of only slightly bleached colonies (Table 3) and four taxa suffered mortalities. The Alcyonacea were highly susceptible to bleaching as two out of the three bleached taxa (Lobophytum and Sinularia ) were recorded with mortalities.<a href=""http://www.reefbase.org/threats/images/7_mile_sondawa_2000.pdf"" target=""_blank""> Taxon susceptibility to bleaching table </a>","Floros, C.D., M.J. Samways and B. Armstrong, 2004.  Taxonomic patterns of bleaching within a South African coral assemblage. Biodiversity and Conservation 13 (6): 1175-1194",21155,ZAF
292,Pacific,Southwest Pacific,New Caledonia,Abore Reef,-22.43,166.37,,1998,,0,HIGH,0,Reef Check Data 2110,0,NCL
769,Australia,Australia and Papua New Guinea,Australia,Abrolhos Islands,-28.6833,113.8333,,1998,,0,HIGH,no bleaching,GCRMN 2000. Chapter 1,0,AUS
2238,Americas,Southern Tropical America,Brazil,Abrolhos Reefs ( Abrolhos  Archipelago ),-17.66666667,-38.5,4,1998,,3,HIGH, Moderate bleaching,ReefBase,8838,BRA
230,Americas,Southern Tropical America,Brazil,"Abrolhos Reefs, Brazil",-17.785,-39,4,1998,,3,HIGH,"90% of Mussismilia hispida bleached, 80% Agaricia agaricites and 70% Siderastrea stellata bleached.","Wilkinson, Clive",0,BRA
782,Middle East,Persian Gulf,United Arab Emirates,Abu Dhabi,24.45,54.3833,8,1998,,3,HIGH,extensive ,GCRMN 2000. Chapter 3,0,ARE
783,Middle East,Persian Gulf,United Arab Emirates,Abu Dhabi,24.45,54.3833,8,1996,,3,HIGH,extensive,GCRMN 2000. Chapter 3,0,ARE
3926,Middle East,Persian Gulf,Bahrain,Abul Thalma,26.275,50.94,10,1996,,3,HIGH,"One third of coral belached, one third was in the process of recovering and the remaining one third was being colonized or had recently been colonized by algae (dead).Acropora arabensis - most coral are in the prosecc of recovery.A. clathata - Some coral bleached, others were partially or totally pigmented. Pocillopora damicornis - all coral bleachedPlatygyra daedalea - none bleachedPorites lobata - all coral bleachedFavia pallida - All coral bleached","Uwate, K.R., J. Almeshkhas and H. Almahgani, 1997Field observation of coral bleaching in Bahrain in 1996. Directorate of Fisheries, Ministry of Works and Agricalture, State of Bahrain.",20137,BHR
731,Middle East,Persian Gulf,Bahrain,Abul Thama,26,50.5,,1996,,2,HIGH,33% bleaching,GCRMN 2000. Chapter 3,0,BHR
165,Middle East,Persian Gulf,Bahrain,Abul Thama,26.9029,50.9448,8,1998,,2,HIGH,50%,"Wilkinson, Clive",0,BHR
331,Middle East,Persian Gulf,Bahrain,Abul Thama,26.89,50.97,,1998,,1,HIGH,5,Reef Check Data 2162,0,BHR
643,Americas,Southern Tropical America,Ecuador,"Academy Bay, Santa Cruz Island",-0.8947,-90.4097,3,1998,1.5m,3,HIGH,100% bleached,"Feingold,J.S. 2001. Responses of three coral communities to the 1997-98 El Nino-Southern Oscillation: Galapagos Islands, Ecuador",0,ECU
1787,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,"Acheron Is, north",-18.96535,146.62979,4,1998,,3,HIGH,80-90% bleached,Berkelmans & Oliver (1999),,AUS_GBR
829,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,"Acheron Is, north",-18.96535,146.62979,4,1998,,3,HIGH,80-90% bleached,Berkelmans & Oliver (1999),,AUS_GBR
830,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,"Acheron Is, south",-18.96535,146.62979,4,1998,,3,HIGH,70-80% bleached,Berkelmans & Oliver (1999),,AUS_GBR
1788,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,"Acheron Is, south",-18.96535,146.62979,4,1998,,3,HIGH,70-80% bleached,Berkelmans & Oliver (1999),,AUS_GBR
2936,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Acheron Reef,-18.9638,146.6309,3,2002,,1,HIGH,,GBRMPA Data 2002,,AUS_GBR
242,Asia,Southeast Asia,Thailand,Adang Island ( Ko Adang ),6.5303,99.2767,,1997,,1,HIGH,Observed along the western and eastern reefs of Adang.,ReefBase,0,THA
2089,Asia,Southeast Asia,Thailand,Adang Island ( Ko Adang ),6.533333333,99.28333333,,1997,,-1,HIGH,Extent Unspecified; Observed along the western and eastern reefs of Adang.,ReefBase,7090,THA
2016,Asia,South Asia,Maldives,Addu Atoll ( Seenu Atoll ),0.7,73.18333333,,1987,,-1,HIGH,Extent Unspecified; Occurring at all depths.,ReefBase,388,MDV
2017,Asia,South Asia,Maldives,Addu Atoll ( Seenu Atoll ),0.7,73.18333333,,1998,,2,HIGH,Moderate bleaching,ReefBase,10155,MDV
3925,Asia,South Asia,Maldives,"Addu atoll, Hithadhoo reef, Vilingili reef",-0.69,73.183,5,2003,1-10m,1,HIGH,"Percentage of live coral cover in the area is 50-60% and Percentage of live coral that is bleached is 10%.Live coral cover is extremely high compared to other sites, atolls. Reported cold water currents/circulation around this time (according to the dive school instructor). The extent of bleaching is not as severe as that of 1998, at the same time it is noteworthy that this is of significant event since 1998. April/may has always been the hottest months here in Maldives but this bleaching was seen as a delayed response to temperature peak here.","Hussein Zahir (personal communication)Marine Research Center, Ministry of Fisheries, Agriculture and Marine Resources, Maldives	hzahir@marineresearch.gov.mv",,MDV
2897,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Adelaide Reef,-17.6554,146.4662,3,2002,,2,HIGH,,GBRMPA Data 2002,,AUS_GBR
1494,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Adelaide Rf,-17.65686,146.46512,4,1998,,2,HIGH,,Berkelmans & Oliver (1999),,AUS_GBR
925,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Adelaide Rf,-17.65686,146.46512,4,1998,,2,HIGH,,Berkelmans & Oliver (1999),,AUS_GBR
2637,Pacific,Micronesia,American Samoa,"Afuli, Ta'u",-14.259,-169.501,3,2002,10 (reef slope),1,HIGH,"Less bleaching here, with only pale Montastrea curta, Pocillopora verrusosa and Porites",Alison Green unpublished data.,,ASM
763,Asia,South Asia,India,Agatti ,10.8333,72.2,,1998,,3,HIGH,catastrophic,GCRMN 2000. Chapter 1,0,IND
6809,Australia,Australia and Papua New Guinea,Australia,Agincourt # 4,-16.05,145.83,12,2007,8 - 10m,1,HIGH,"Average Hard coral: 50% Soft coral: 50%Bleached Hard coral: % Soft coral: 0%.Additional Notes on site, locators, buoys, benchmarks or landmarks: Pale/Fluoro Bleaching severity One acropora colony 3m wide a 9m depth pale to white with polyps extended. Located at back of Harry's bommie round - just past ampitheatre",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
6816,Australia,Australia and Papua New Guinea,Australia,Agincourt #3,-15.99,145.83,12,2007,1-2m,-1,HIGH,"verage Hard coral: 50% Soft coral: 50%First Observe Date: 12/14/2007Not much change from last week again.  A Formosa paled to 2m depth. Reef flat still OK - no mortality",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
6820,Australia,Australia and Papua New Guinea,Australia,Agincourt #3,-15.99,145.83,1,2008,1- 2 m,-1,HIGH,"Average Hard coral: 50% Soft coral: 50%Bleached Hard coral: % Soft coral: 0%Additional Notes on site, locators, buoys, benchmarks or landmarks: Not much change from last week Acropora Formosa still paled on upper surface (up to 2m depth) No mortality yet. All else okAcropora Formosa <10% bleached",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
6821,Australia,Australia and Papua New Guinea,Australia,Agincourt #3,-15.99,145.83,12,2007,1-2m,-1,HIGH,"Average Hard coral: 50% Soft coral: 50%Bleached Hard coral: % Soft coral: 0%Additional Notes on site, locators, buoys, benchmarks or landmarks: Branching types bleached at 1-10% bleached only on upper surface NOTES: 3 types of Acroporra Formosa 2m2 in size at 1-2m depth are paling on the upper surface. These colonies are found in the gutters of the reef flat where the tides run in and out. Arcopora formosa 1-10% bleached",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
6824,Australia,Australia and Papua New Guinea,Australia,Agincourt #3,-15.99,145.82,1,2008,1-3m,-1,HIGH,"Additional Notes on site, locators, buoys, benchmarks or landmarks: Not much change despite recent warnings of warm water. Paling of beige stag (upper surface only) to depths of 3m. Most Stylophora colonies are paled on upper surface also. No mortalityComments on affected species:  Acropora, Fungiidae, Seriatopora, Stylophora, Faviidaeare bleached.Other Comments: Water temp 29 (0-3m) and 29 (5-10m) Pocillopora, Turbinaria, Montipora, Porites, Sarcophyton, Lobophytum and Sinularia present but not bleached.",BleachWatch Australia,,AUS
6826,Australia,Australia and Papua New Guinea,Australia,Agincourt #3,-15.99,145.83,1,2008,,-1,HIGH,"Average Hard coral: 30% Soft coral: 20%Bleached Hard coral: % Soft coral: 0%Additional Notes on site, locators, buoys, benchmarks or landmarks: Not much change form last week A formosa still paled mainly in gutters where the warm eater runs off reef flat. Some stylophora looking paler this week - mainly on reef flat.Comments on affected species: Acropora, Stylophora, Faviidae bleachedOther Comments: Fungiidae, Pocillopora, Seriatopora, Turbanaria, Porites, Sarcophyton, Lobophytum and Sinularia present but not bleached.",BleachWatch Australia ( GBRMPA) [e-mail: bleachwatch@gbrmpa.gov.au],,AUS
2177,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Agincourt Reef No.1,-16.0504,145.8623,,1994,,0,HIGH,,GBRMPA  Historical Bleaching Database,0,AUS_GBR
2175,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Agincourt Reef No.2,-16.0236,145.8477,,1987,,-1,HIGH,,GBRMPA  Historical Bleaching Database,0,AUS_GBR
2174,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Agincourt Reef No.4,-15.9508,145.8168,,1992,,-1,HIGH,,GBRMPA  Historical Bleaching Database,0,AUS_GBR
4384,Australia,Australia and Papua New Guinea,Australia,"Agincourt Reef, North Great Barrier Reef",-16.04,145.87,4,2006,2-6m,0,HIGH,,"Johnston Davidson (J.Davidson@gbrmpa.gov.au) and Gillian Goby, Climate Change Response Program, Great Barrier Reef Marine Park Authority, Townsville, Qld, Australia. <br>Personal communication to Reefbase",,AUS
2176,Australia,Australia and Papua New Guinea,Torres Strait & Great Barrier Reef,Agincourt Reefs No.3,-15.9937,145.8295,,1994,,0,HIGH,,GBRMPA  Historical Bleaching Database,0,AUS_GBR
4018,Pacific,Micronesia,American Samoa,Airport lagoon,-14.327,-170.713,3,2004,7 meter,1,HIGH,"Average Hard coral in the area: 40% Soft coral: 0%Bleached Hard coral: 20% Soft coral: 0%Affected Species and percentage of bleaching: Acropora 	microphthama  -40% bleachedAcropora pulchra  - 40% bleachedAcropora nobilis -  40% bleached.Porites 	cylindrica- 0% bleached<a href=""http://www.reefbase.org/threats/images/airport_lagoon_bleaching.doc"" target=""_blank""> Percentage of bleaching at airport Lagoon, Tutuila, American Samoa </a>.",Doug Fenner [dfenner@blueskynet.as] personal communication to ReefBase using user input section (28/7/2004).,,ASM
6868,Pacific,Southwest Pacific,Samoa,Airport lagoon,-14,171,3,2004,7 m,-1,HIGH,"Average Hard coral: 40% Soft coral: 0%Bleached Hard coral: 20% Soft coral: 0%Acropora 	microphthalma 40% bleached, Acropora	 pulchra 40% bleached, Acropora	 nobilis 40% bleached.Comments on affected species: Although 0% of the staghorns were recently dead, about 50% of the staghorns were longer dead. The dead coral had high algae cover but had not collapsed, so it seems likely that it was dead 1-2 years, and was killed in a previous summer bleaching.","Dr. Douglas Fenner, Coral Reef Monitoring Ecologist, Dept Marine & Wildlife, American Samoa, American SamoaEmail	 dfenner@blueskynet.as",,WSM
510,Pacific,Southeast and Central Pacific,Cook Islands,Aitutaki,-18.8667,-159.75,4,2000,,3,HIGH,all coral bleached,Coral Listserver,0,COK
6738,Pacific,Southeast and Central Pacific,Cook Islands,Aitutaki,-18.846408,-159.797221,11,1999,,-1,HIGH,5 colonies of corals were entirely bleached among all 6 sample sites.,"Hoffmann, T.C. 2002. Coral reef health and effects of socio-economic factors in Fiji and Cook Islands. Marine Pollution Bulletin, Volume 44, Issue 11: 1281-1293",14431,COK
2296,Pacific,Southeast and Central Pacific,Cook Islands,Aitutaki Atoll,-18.8625,-159.8028333,3,1994,1,1,HIGH, Minimal bleaching,ReefBase,8133,COK
288,Pacific,Southwest Pacific,New Caledonia,Akaia,-21.63,165.45,,1998,,0,HIGH,0,Reef Check Data 2091,0,NCL
505,Americas,Mesoamerica,Mexico,Akumal,20.4167,-87.3,9,1998,15-20ft,3,HIGH,95-100% bleaching,http://www.osdpd.noaa.gov/PSB/EPS/SST/climohot_1999.html,0,MEX
6766,Americas,Mesoamerica,Mexico (Caribbean),Akumal reef,20.415154,-87.29962,9,2009,10-15m,-1,HIGH,"An intense bleaching event is also occurring along the Mexican Caribbean Coast. Our first observations of pale corals was done in May in Akumal reef, with 7% of the colonies showing pale coloration at a depth of 10-15m. By June, 9% of the colonies were bleached-pale in Mahahual Reef at the same depth. By July, 32% of the colonies were bleached-pale in Punta Allen reef.At present, (August-September) surveys at Puerto Morelos reef show that 41% of the colonies were bleached and 31% of them were completely white.Surveys were done at a depth of 4-8m.The number of colonies sampled at each site was over 2000. Almost all scleractinian species showed bleaching signs, as well as some gorgonians, Milleporas and zoanthids.","MC. Rosa Rodr’guez-Mart’nezLab. Sistemas ArrecifalesUnidad Acad_mica de Sistemas Arrecifales ICMyL, UNAM Puerto Morelos, Q. Roo, M_xico Tel. 52 (998) 87 102 19 xt. 128 Fax. 52 (998) 87 101 38[Coral-List] Bleaching in the Mexican Caribbean (Fri 9/25/2009 11:37 PM)",,MEX_CRB
3928,Middle East,Persian Gulf,Bahrain,"Al Dar Island, Fasht Al Adhom",26.127,50.679,9,1996,,3,HIGH,"All corals were bleached.Acropora arabensis - all coral bleached, most colonized.Platygyra daedalea - all coral bleached, some colonized.Stylophora sp. new coral (25-50cm bleached and colonized, half of adult coral died.Favia pallida - All coral bleached.","Uwate, K.R., J. Almeshkhas and H. Almahgani, 1997Field observation of coral bleaching in Bahrain in 1996. Directorate of Fisheries, Ministry of Works and Agricalture, State of Bahrain.",20137,BHR
780,Middle East,Persian Gulf,Qatar,Al Khor,25.75,51.4167,,1998,,3,HIGH,extensive,GCRMN 2000. Chapter 3,0,QAT
275,Middle East,Red Sea - Gulf of Aden,Saudi Arabia,Al Wadj ,24.2,36.8,8,1998,,2,HIGH,Some locations bleached heavily,"L DeVantier, pers comm",0,SAU
6752,Africa,Southwest Indian Ocean,Mauritius,Albion Lagoon,-20.215318,57.397491,1,2009,1.5-2m,-1,HIGH,"Last week bleaching was observed in the lagoon of Albion (depth> 1.5-2m) on the west coast of Mauritius.Mostly Acroporas were bleached. Surveys will be conducted at other sites to see whether this bleaching is localised or widespread","Ruby M Pillay <kamlaruby@intnet.mu>Mauritius Oceanography InstituteFrance Centre, Victoria Avenue, Quatre Bornes, Mauritius",,MUS
6755,Africa,Southwest Indian Ocean,Mauritius,Albion Lagoon,-20.207751,57.40359,1,2009,1.5-2m,-1,HIGH,"Last week bleaching was observed  in the lagoon of Albion (depth 1.5-2m) on the west coast of Mauritius.Mostly Acroporas were bleached.For the month of January the highest temperature recorded in the lagoon has been 32 0C with an average of 310C. The seasonal average is usually around 29 0C.Surveys will be conducted at other sites to see whether this bleaching is localised or widespread","Ruby Moothien Pillay (Ph. D.)Project Officer (Oceanography)Mauritius Oceanography InstituteFrance Centre, Victoria AvenueQuatre BornesMauritiusCoral List Server (coral-list@coral.aoml.noaa.gov), Message ID:005001c97e41$27f0db40$0300a8c0@MOI.local",,MUS
2024,Asia,Southeast Asia,Philippines,Alcoy,9.666666667,123.55,,1981,,1,HIGH,Bleaching reported on southern reef slope. ,ReefBase,18,PHL
2027,Africa,Southwest Indian Ocean,Seychelles,Aldabra,-9.416666667,46.41666667,5,1998,23,3,HIGH,"The dead corals were covered with filamentous algae, which were expanding to cover areas of dying corals Corals at 14 sites in the Seychelles Marine Park system showed that an average of about 75% were recently dead (ranging ffrom 50% to 95%).",ReefBase,8838,SYC
